Expected adjacency matrix:
[0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0]



Solution adjacency matrix:
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0]

Expected solution:
expY = -134519.15625
expX = [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]

Minimum found:
minY = -136404.875
minX = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1]

minY/expY = 1.0140182172009424


Method: SA
Number of reads: 100
Occurrencies of minX: 1
Found minX at read: 2
QUBO formulation time: 81.733789
Annealing time: 0.135894

Edge count 
subproblem of card. 3    
{(0, 1): 1,
 (0, 3): 2,
 (0, 4): 1,
 (1, 4): 3,
 (1, 6): 1,
 (1, 7): 2,
 (2, 1): 1,
 (2, 4): 1,
 (2, 5): 2,
 (2, 8): 4,
 (3, 0): 5,
 (3, 7): 2,
 (4, 1): 4,
 (4, 7): 1,
 (5, 2): 5,
 (5, 4): 1,
 (5, 7): 1,
 (5, 8): 3,
 (6, 1): 5,
 (6, 4): 5,
 (7, 1): 5,
 (7, 4): 6,
 (7, 6): 7,
 (8, 1): 1,
 (8, 2): 2,
 (8, 4): 1,
 (8, 5): 4}

subproblem of card 4
 {(0, 1): 6,
 (0, 3): 4,
 (0, 4): 4,
 (1, 4): 15,
 (1, 6): 10,
 (1, 7): 4,
 (2, 1): 2,
 (2, 4): 2,
 (2, 5): 13,
 (2, 7): 2,
 (2, 8): 4,
 (3, 0): 17,
 (3, 1): 1,
 (3, 7): 9,
 (4, 1): 6,
 (4, 6): 4,
 (4, 7): 7,
 (5, 1): 2,
 (5, 2): 8,
 (5, 4): 3,
 (5, 8): 13,
 (6, 1): 4,
 (6, 4): 7,
 (6, 7): 15,
 (7, 1): 16,
 (7, 4): 14,
 (7, 6): 6,
 (8, 1): 3,
 (8, 2): 11,
 (8, 4): 1,
 (8, 5): 8}

 subproblem of card 5

 {(0, 1): 6,
 (0, 3): 10,
 (0, 4): 8,
 (0, 7): 3,
 (1, 0): 1,
 (1, 4): 20,
 (1, 6): 12,
 (1, 7): 14,
 (2, 1): 1,
 (2, 4): 2,
 (2, 5): 27,
 (2, 8): 4,
 (3, 0): 25,
 (3, 1): 2,
 (3, 4): 4,
 (3, 7): 16,
 (4, 1): 15,
 (4, 3): 1,
 (4, 6): 10,
 (4, 7): 13,
 (5, 1): 2,
 (5, 2): 8,
 (5, 4): 1,
 (5, 7): 2,
 (5, 8): 22,
 (6, 1): 6,
 (6, 4): 6,
 (6, 7): 17,
 (7, 0): 1,
 (7, 1): 17,
 (7, 3): 1,
 (7, 4): 17,
 (7, 5): 1,
 (7, 6): 18,
 (8, 1): 2,
 (8, 2): 20,
 (8, 5): 13,
 (8, 7): 2}
